-- Merging decision tree log ---
manifest
ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/44459282bdf5f3c273f3d1d8ffbf673f/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/44459282bdf5f3c273f3d1d8ffbf673f/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [com.yandex.android:mobmetricalib-network-tasks:5.3.0] /Users/vlad/.gradle/caches/transforms-4/a34a51092d33a1d47b0e9ae56493b4aa/transformed/jetified-mobmetricalib-network-tasks-5.3.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-network-tasks:5.3.0] /Users/vlad/.gradle/caches/transforms-4/a34a51092d33a1d47b0e9ae56493b4aa/transformed/jetified-mobmetricalib-network-tasks-5.3.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-network:5.3.0] /Users/vlad/.gradle/caches/transforms-4/20d252d484872e667fb3983467046f52/transformed/jetified-mobmetricalib-network-5.3.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-network:5.3.0] /Users/vlad/.gradle/caches/transforms-4/20d252d484872e667fb3983467046f52/transformed/jetified-mobmetricalib-network-5.3.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-modules-api:5.3.0] /Users/vlad/.gradle/caches/transforms-4/4ffe771b451964c6026d9ffd3828eb43/transformed/jetified-mobmetricalib-modules-api-5.3.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-modules-api:5.3.0] /Users/vlad/.gradle/caches/transforms-4/4ffe771b451964c6026d9ffd3828eb43/transformed/jetified-mobmetricalib-modules-api-5.3.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-core-utils:5.3.0] /Users/vlad/.gradle/caches/transforms-4/b01800ece85682d7f5e504e69e899b0d/transformed/jetified-mobmetricalib-core-utils-5.3.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-core-utils:5.3.0] /Users/vlad/.gradle/caches/transforms-4/b01800ece85682d7f5e504e69e899b0d/transformed/jetified-mobmetricalib-core-utils-5.3.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-core-api:5.3.0] /Users/vlad/.gradle/caches/transforms-4/ae7a310c25cbe7e9e78d5370a7bbc6ac/transformed/jetified-mobmetricalib-core-api-5.3.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-core-api:5.3.0] /Users/vlad/.gradle/caches/transforms-4/ae7a310c25cbe7e9e78d5370a7bbc6ac/transformed/jetified-mobmetricalib-core-api-5.3.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-proto:5.3.0] /Users/vlad/.gradle/caches/transforms-4/72f48a627b1736ef1577f0589a432274/transformed/jetified-mobmetricalib-proto-5.3.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-proto:5.3.0] /Users/vlad/.gradle/caches/transforms-4/72f48a627b1736ef1577f0589a432274/transformed/jetified-mobmetricalib-proto-5.3.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/vlad/.gradle/caches/transforms-4/7837b5b11b33574288df77f157b2933a/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/vlad/.gradle/caches/transforms-4/7837b5b11b33574288df77f157b2933a/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/vlad/.gradle/caches/transforms-4/54e2fcd9e137e465daab74ddecca8907/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/vlad/.gradle/caches/transforms-4/54e2fcd9e137e465daab74ddecca8907/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/vlad/.gradle/caches/transforms-4/87cd954b0dbfc472bcd6f2dad499427a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/vlad/.gradle/caches/transforms-4/87cd954b0dbfc472bcd6f2dad499427a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/vlad/.gradle/caches/transforms-4/8149ef402f46ff9f292415157f5f0f48/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/vlad/.gradle/caches/transforms-4/8149ef402f46ff9f292415157f5f0f48/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.room:room-runtime:2.5.0] /Users/vlad/.gradle/caches/transforms-4/bca8ca13665b61aae824f8a29ce9a833/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/vlad/.gradle/caches/transforms-4/bca8ca13665b61aae824f8a29ce9a833/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [dev.icerock.moko:kswift-runtime-android:0.6.1] /Users/vlad/.gradle/caches/transforms-4/54d9e976ff281d8be4b583eb96f1e7b4/transformed/jetified-kswift-runtime-debug/AndroidManifest.xml:5:5-7:41
MERGED from [dev.icerock.moko:kswift-runtime-android:0.6.1] /Users/vlad/.gradle/caches/transforms-4/54d9e976ff281d8be4b583eb96f1e7b4/transformed/jetified-kswift-runtime-debug/AndroidManifest.xml:5:5-7:41
MERGED from [dev.icerock.moko:parcelize-android-debug:0.8.0] /Users/vlad/.gradle/caches/transforms-4/ae087929ab305a640fc35340e745e7c4/transformed/jetified-parcelize-debug/AndroidManifest.xml:5:5-7:41
MERGED from [dev.icerock.moko:parcelize-android-debug:0.8.0] /Users/vlad/.gradle/caches/transforms-4/ae087929ab305a640fc35340e745e7c4/transformed/jetified-parcelize-debug/AndroidManifest.xml:5:5-7:41
MERGED from [dev.icerock.moko:graphics-android-debug:0.9.0] /Users/vlad/.gradle/caches/transforms-4/3f90f63ac0afa5f5dc29a89ded612304/transformed/jetified-graphics-debug/AndroidManifest.xml:5:5-7:41
MERGED from [dev.icerock.moko:graphics-android-debug:0.9.0] /Users/vlad/.gradle/caches/transforms-4/3f90f63ac0afa5f5dc29a89ded612304/transformed/jetified-graphics-debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/vlad/.gradle/caches/transforms-4/d202d0dd3ac0c618744e12dee4db5783/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/vlad/.gradle/caches/transforms-4/d202d0dd3ac0c618744e12dee4db5783/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/vlad/.gradle/caches/transforms-4/1e23de0393b05bf88415dc3dd72a3615/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/vlad/.gradle/caches/transforms-4/1e23de0393b05bf88415dc3dd72a3615/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/vlad/.gradle/caches/transforms-4/7c9ec8d409daa9b4ff3b1940c6a09b42/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/vlad/.gradle/caches/transforms-4/7c9ec8d409daa9b4ff3b1940c6a09b42/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/vlad/.gradle/caches/transforms-4/958ee4f1cd05f9e7e0575ccb0753200c/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/vlad/.gradle/caches/transforms-4/958ee4f1cd05f9e7e0575ccb0753200c/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/vlad/.gradle/caches/transforms-4/fc60f188992347a1228fbc4b86b56cd0/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/vlad/.gradle/caches/transforms-4/fc60f188992347a1228fbc4b86b56cd0/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/vlad/.gradle/caches/transforms-4/eea2ccf13d6991f79dc023b8dccbf1fd/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/vlad/.gradle/caches/transforms-4/eea2ccf13d6991f79dc023b8dccbf1fd/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] /Users/vlad/.gradle/caches/transforms-4/c17ad8e89a3e3eb7659ce9618f6b590f/transformed/jetified-gifdecoder-5.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] /Users/vlad/.gradle/caches/transforms-4/c17ad8e89a3e3eb7659ce9618f6b590f/transformed/jetified-gifdecoder-5.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/vlad/.gradle/caches/transforms-4/b53c627608ae4ce9700c4f10fbdd97aa/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/vlad/.gradle/caches/transforms-4/b53c627608ae4ce9700c4f10fbdd97aa/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vlad/.gradle/caches/transforms-4/1d74171be6fab6592e1d6cb3f6e85218/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vlad/.gradle/caches/transforms-4/1d74171be6fab6592e1d6cb3f6e85218/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vlad/.gradle/caches/transforms-4/e45ef5241a397805a1cd859a0fa4cee5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vlad/.gradle/caches/transforms-4/e45ef5241a397805a1cd859a0fa4cee5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/vlad/.gradle/caches/transforms-4/6fc5c46054815bb8614ab3fb02be7275/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/vlad/.gradle/caches/transforms-4/6fc5c46054815bb8614ab3fb02be7275/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vlad/.gradle/caches/transforms-4/597078d34e478462518dc4b43ddf392a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vlad/.gradle/caches/transforms-4/597078d34e478462518dc4b43ddf392a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vlad/.gradle/caches/transforms-4/ec4bd0f042e6e0c09d6f4b8f7c56ce9b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vlad/.gradle/caches/transforms-4/ec4bd0f042e6e0c09d6f4b8f7c56ce9b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vlad/.gradle/caches/transforms-4/dd0cd734fd57a73fdd125953cc96c932/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vlad/.gradle/caches/transforms-4/dd0cd734fd57a73fdd125953cc96c932/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/vlad/.gradle/caches/transforms-4/665ba5dd6d14e5402d5171a15ebf045e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/vlad/.gradle/caches/transforms-4/665ba5dd6d14e5402d5171a15ebf045e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vlad/.gradle/caches/transforms-4/dfce2b81174a5b49f6e265b1312d342f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vlad/.gradle/caches/transforms-4/dfce2b81174a5b49f6e265b1312d342f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/vlad/.gradle/caches/transforms-4/954714074b798526edf8bd93b62def3a/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/vlad/.gradle/caches/transforms-4/954714074b798526edf8bd93b62def3a/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vlad/.gradle/caches/transforms-4/2aef854fc11ef5147d457f06436e02f2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vlad/.gradle/caches/transforms-4/2aef854fc11ef5147d457f06436e02f2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vlad/.gradle/caches/transforms-4/ea2729bde0f9dd4074269bdf1138725e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vlad/.gradle/caches/transforms-4/ea2729bde0f9dd4074269bdf1138725e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/vlad/.gradle/caches/transforms-4/e33fc5defc4c4dc3051c8a93c382451f/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/vlad/.gradle/caches/transforms-4/e33fc5defc4c4dc3051c8a93c382451f/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.RedMadRobot:input-mask-android:6.1.0] /Users/vlad/.gradle/caches/transforms-4/4a373f7ebf6cc53621a79d71b57a37ca/transformed/jetified-input-mask-android-6.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.RedMadRobot:input-mask-android:6.1.0] /Users/vlad/.gradle/caches/transforms-4/4a373f7ebf6cc53621a79d71b57a37ca/transformed/jetified-input-mask-android-6.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/vlad/.gradle/caches/transforms-4/bbb9430149f02ffa7bf238c7aa5efbae/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/vlad/.gradle/caches/transforms-4/bbb9430149f02ffa7bf238c7aa5efbae/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/vlad/.gradle/caches/transforms-4/261975d9afc8f2c07ac3a2770be16c98/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/vlad/.gradle/caches/transforms-4/261975d9afc8f2c07ac3a2770be16c98/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] /Users/vlad/.gradle/caches/transforms-4/bf818f837f1912eac90a356e023c07f6/transformed/jetified-relinker-1.4.3/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] /Users/vlad/.gradle/caches/transforms-4/bf818f837f1912eac90a356e023c07f6/transformed/jetified-relinker-1.4.3/AndroidManifest.xml:5:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/vlad/.gradle/caches/transforms-4/866ba2320a5ff06f0d8b503c6735a726/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/vlad/.gradle/caches/transforms-4/866ba2320a5ff06f0d8b503c6735a726/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/vlad/.gradle/caches/transforms-4/5a86ba4fa08e2c6195e3923a4ea7d155/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/vlad/.gradle/caches/transforms-4/5a86ba4fa08e2c6195e3923a4ea7d155/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.yandex.android:maps.mobile:4.19.0-navikit] /Users/vlad/.gradle/caches/transforms-4/521902534648c676541b517d356d05f2/transformed/jetified-maps.mobile-4.19.0-navikit/AndroidManifest.xml:11:9-49
	android:targetSdkVersion
		INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.yandex.android:mobmetricalib:5.3.0] /Users/vlad/.gradle/caches/transforms-4/111b4396f170bdb5454215ff7c6d6078/transformed/jetified-mobmetricalib-5.3.0/AndroidManifest.xml:20:5-67
MERGED from [com.yandex.android:maps.mobile:4.19.0-navikit] /Users/vlad/.gradle/caches/transforms-4/521902534648c676541b517d356d05f2/transformed/jetified-maps.mobile-4.19.0-navikit/AndroidManifest.xml:18:5-67
MERGED from [com.yandex.android:maps.mobile:4.19.0-navikit] /Users/vlad/.gradle/caches/transforms-4/521902534648c676541b517d356d05f2/transformed/jetified-maps.mobile-4.19.0-navikit/AndroidManifest.xml:18:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.2.0] /Users/vlad/.gradle/caches/transforms-4/0c9b4803374deba6004590c9373221c9/transformed/jetified-firebase-crashlytics-19.2.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.2.0] /Users/vlad/.gradle/caches/transforms-4/0c9b4803374deba6004590c9373221c9/transformed/jetified-firebase-crashlytics-19.2.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/vlad/.gradle/caches/transforms-4/2242a03b33616a1dd9f76f6c1f0c4977/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/vlad/.gradle/caches/transforms-4/2242a03b33616a1dd9f76f6c1f0c4977/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vlad/.gradle/caches/transforms-4/671e2f5aaa4cead936d81889476cb541/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vlad/.gradle/caches/transforms-4/671e2f5aaa4cead936d81889476cb541/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/vlad/.gradle/caches/transforms-4/87cd954b0dbfc472bcd6f2dad499427a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/vlad/.gradle/caches/transforms-4/87cd954b0dbfc472bcd6f2dad499427a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.3.0] /Users/vlad/.gradle/caches/transforms-4/111b4396f170bdb5454215ff7c6d6078/transformed/jetified-mobmetricalib-5.3.0/AndroidManifest.xml:20:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.yandex.android:mobmetricalib:5.3.0] /Users/vlad/.gradle/caches/transforms-4/111b4396f170bdb5454215ff7c6d6078/transformed/jetified-mobmetricalib-5.3.0/AndroidManifest.xml:21:5-79
MERGED from [com.yandex.android:maps.mobile:4.19.0-navikit] /Users/vlad/.gradle/caches/transforms-4/521902534648c676541b517d356d05f2/transformed/jetified-maps.mobile-4.19.0-navikit/AndroidManifest.xml:17:5-79
MERGED from [com.yandex.android:maps.mobile:4.19.0-navikit] /Users/vlad/.gradle/caches/transforms-4/521902534648c676541b517d356d05f2/transformed/jetified-maps.mobile-4.19.0-navikit/AndroidManifest.xml:17:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.2] /Users/vlad/.gradle/caches/transforms-4/359d7529b9df3e1aab6361e4f3bb3235/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.2] /Users/vlad/.gradle/caches/transforms-4/359d7529b9df3e1aab6361e4f3bb3235/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/vlad/.gradle/caches/transforms-4/2242a03b33616a1dd9f76f6c1f0c4977/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/vlad/.gradle/caches/transforms-4/2242a03b33616a1dd9f76f6c1f0c4977/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vlad/.gradle/caches/transforms-4/671e2f5aaa4cead936d81889476cb541/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vlad/.gradle/caches/transforms-4/671e2f5aaa4cead936d81889476cb541/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/vlad/.gradle/caches/transforms-4/87cd954b0dbfc472bcd6f2dad499427a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/vlad/.gradle/caches/transforms-4/87cd954b0dbfc472bcd6f2dad499427a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/vlad/.gradle/caches/transforms-4/7c9ec8d409daa9b4ff3b1940c6a09b42/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/vlad/.gradle/caches/transforms-4/7c9ec8d409daa9b4ff3b1940c6a09b42/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.3.0] /Users/vlad/.gradle/caches/transforms-4/111b4396f170bdb5454215ff7c6d6078/transformed/jetified-mobmetricalib-5.3.0/AndroidManifest.xml:21:22-76
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.yandex.android:mobmetricalib:5.3.0] /Users/vlad/.gradle/caches/transforms-4/111b4396f170bdb5454215ff7c6d6078/transformed/jetified-mobmetricalib-5.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/vlad/.gradle/caches/transforms-4/300d62b3d82cd41d31b0f7ccaae8fa18/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/vlad/.gradle/caches/transforms-4/300d62b3d82cd41d31b0f7ccaae8fa18/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.3.0] /Users/vlad/.gradle/caches/transforms-4/111b4396f170bdb5454215ff7c6d6078/transformed/jetified-mobmetricalib-5.3.0/AndroidManifest.xml:23:22-76
service#com.yandex.metrica.MetricaService
ADDED from [com.yandex.android:mobmetricalib:5.3.0] /Users/vlad/.gradle/caches/transforms-4/111b4396f170bdb5454215ff7c6d6078/transformed/jetified-mobmetricalib-5.3.0/AndroidManifest.xml:28:9-44:19
	android:process
		ADDED from [com.yandex.android:mobmetricalib:5.3.0] /Users/vlad/.gradle/caches/transforms-4/111b4396f170bdb5454215ff7c6d6078/transformed/jetified-mobmetricalib-5.3.0/AndroidManifest.xml:32:13-39
	android:enabled
		ADDED from [com.yandex.android:mobmetricalib:5.3.0] /Users/vlad/.gradle/caches/transforms-4/111b4396f170bdb5454215ff7c6d6078/transformed/jetified-mobmetricalib-5.3.0/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:5.3.0] /Users/vlad/.gradle/caches/transforms-4/111b4396f170bdb5454215ff7c6d6078/transformed/jetified-mobmetricalib-5.3.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.3.0] /Users/vlad/.gradle/caches/transforms-4/111b4396f170bdb5454215ff7c6d6078/transformed/jetified-mobmetricalib-5.3.0/AndroidManifest.xml:29:13-61
intent-filter#action:name:com.yandex.metrica.IMetricaService+category:name:android.intent.category.DEFAULT+data:scheme:metrica
